,Unnamed: 0,name,age,sex,price,time,classes,disability,preferential,job,city,marit_status,education,smoking,childs,networks,clust
0,0,,30,М,31039.0,104.0,купе,Нет,Нет,,г. Москва,в браке,,,Нет,vk,0
1,1,,35,Ж,16694.0,58.0,купе,Нет,Нет,Работники сферы индивидуальных услуг,г. Златоуст,,высшее,Да,1,vk,1
2,2,,76,Ж,21263.0,84.0,плацкарт,Нет,Нет,,г. Тула,,,,2,Нет,2
3,3,,71,М,16374.0,55.0,купе,Нет,Нет,,г. Стерлитамак,в браке,среднее профессиональное,Нет,,одноклассники,2
4,4,,48,Ж,23127.0,88.0,плацкарт,Нет,Нет,Водители и операторы подвижного оборудования,г. Электросталь,в браке,,,Нет,Нет,0
5,5,,81,М,21747.0,68.0,купе,Нет,Нет,,г. Ростов-на-Дону,,,,4,одноклассники,2
6,6,,15,Ж,16670.0,63.0,плацкарт,Нет,Нет,,г. Пермь,,,,Нет,vk,1
7,7,,57,М,17290.0,46.0,СВ,Нет,Нет,,г. Киров,,среднее профессиональное,,Нет,Нет,1
8,8,,46,М,16711.0,63.0,плацкарт,Нет,Нет,,г. Москва,,среднее профессиональное,,Нет,Нет,1
9,9,,74,М,13382.0,45.0,купе,Нет,Нет,,г. Мурманск,,высшее,Нет,Нет,одноклассники,2
10,10,,37,М,9040.0,33.0,плацкарт,Да,Нет,,г. Новочебоксарск,в браке,среднее профессиональное,Нет,,vk,1
11,11,,35,Ж,15206.0,64.0,плацкарт,Нет,Нет,,г. Зеленодольск,,среднее профессиональное,,2,instagram,1
12,12,,43,М,19376.0,77.0,плацкарт,Да,Нет,,г. Йошкар-Ола,,,,Нет,Нет,0
13,13,,43,Ж,19973.0,73.0,плацкарт,Нет,Нет,"Работники служб, осуществляющих охрану граждан и собственности",г. Стерлитамак,,среднее профессиональное,Да,Нет,Нет,0
14,14,,41,Ж,21997.0,59.0,СВ,Нет,Нет,Средний специальный персонал по экономической и административной деятельности,г. Чебоксары,,,,,Нет,0
15,15,,80,М,23968.0,78.0,купе,Да,Нет,,г. Раменское,вдовец,,,1,Нет,2
16,16,,60,М,8585.0,48.0,плацкарт,Нет,Нет,,г. Челябинск,,среднее профессиональное,,,Нет,1
17,17,,50,М,21472.0,63.0,купе,Нет,Нет,,г. Москва,,,,3,одноклассники,2
18,18,,31,Ж,19429.0,72.0,плацкарт,Нет,Нет,"Специалисты в области права, гуманитарных областей и культуры",г. Новый Уренгой,разведена,,,Нет,Нет,0
19,19,,38,М,6025.0,34.0,плацкарт,Нет,Нет,,г. Екатеринбург,,среднее профессиональное,,1,Нет,1
20,20,,59,Ж,19539.0,36.0,люкс,Нет,Нет,,г. Екатеринбург,,среднее профессиональное,,1,vk,1
21,21,,45,Ж,23552.0,72.0,купе,Нет,Нет,,г. Белгород,не состояла в браке,высшее,,2,Нет,0
