id_pgs,id_ticket,id_gs
0,0,21
1,1,10
2,1,0
3,2,2
4,2,23
5,2,34
6,4,23
7,4,3
8,4,12
9,5,37
10,5,9
11,5,23
12,5,32
13,6,12
14,6,3
15,7,3
16,7,38
17,8,33
18,8,23
19,8,36
20,8,5
21,8,18
22,9,23
23,10,0
24,10,32
25,10,25
26,11,29
27,11,23
28,11,11
29,11,34
30,11,18
31,12,23
32,12,34
33,12,18
34,12,14
35,13,23
36,14,32
37,15,23
38,15,8
39,15,3
40,16,0
41,16,23
42,17,23
43,18,34
44,18,7
45,18,32
46,19,10
47,19,14
48,20,7
49,20,14
50,20,8
51,22,35
52,22,34
53,22,7
54,22,5
55,23,23
56,23,32
57,23,25
58,23,5
59,24,23
60,24,13
61,24,14
62,25,31
63,25,33
64,26,29
65,26,23
66,26,7
67,26,13
68,27,23
69,27,11
70,27,23
71,28,6
72,28,23
73,29,0
74,29,31
75,29,5
76,30,23
77,30,36
78,30,8
79,30,33
80,31,39
81,31,34
82,31,3
83,32,27
84,32,21
85,33,3
86,33,28
87,34,25
88,34,8
89,35,23
90,35,5
91,36,15
92,36,21
93,36,0
94,36,18
95,36,7
96,37,23
97,37,8
98,37,7
99,40,23
100,40,14
101,41,23
102,42,23
103,42,18
104,42,34
105,43,28
106,43,23
107,43,8
108,44,24
109,45,11
110,45,21
111,45,36
112,46,21
113,46,5
114,46,30
115,46,0
116,47,30
117,47,7
118,48,18
119,48,23
120,49,23
121,49,18
122,49,3
123,50,25
124,50,23
125,50,13
126,50,12
127,51,18
128,51,15
129,51,8
130,52,29
131,52,24
132,52,5
133,53,0
134,53,30
135,55,23
136,56,11
137,56,23
138,56,14
139,56,11
140,57,23
141,57,23
142,57,31
143,58,36
144,58,25
145,60,29
146,60,23
147,60,31
148,62,33
149,62,23
150,63,23
151,63,8
152,63,36
153,64,21
154,64,34
155,65,8
156,65,13
157,65,24
158,66,14
159,66,8
160,67,13
161,67,3
162,67,32
163,68,34
164,68,13
165,68,18
166,69,21
167,69,24
168,70,2
169,70,0
170,70,8
171,70,11
172,71,9
173,71,21
174,71,30
175,71,31
176,72,12
177,72,23
178,73,18
179,74,12
180,74,18
181,75,23
182,76,14
183,76,18
184,77,30
185,77,11
186,77,23
187,77,5
188,77,14
189,78,23
190,79,30
191,79,13
192,79,33
193,80,12
194,80,11
195,81,16
196,82,23
197,82,3
198,82,18
199,82,34
200,83,23
201,84,25
202,84,23
203,84,31
204,84,7
205,85,20
206,85,7
207,86,15
208,86,13
209,87,21
210,87,0
211,87,12
212,87,11
213,88,23
214,88,11
215,88,34
216,88,3
217,89,29
218,89,32
219,89,23
220,89,12
221,90,34
222,90,11
223,91,21
224,91,14
225,91,7
226,91,12
227,92,3
228,92,33
229,93,29
230,94,23
231,95,25
232,95,17
233,95,23
234,95,36
235,96,11
236,96,0
237,96,18
238,97,35
239,97,11
240,97,0
241,98,23
242,98,32
243,98,33
244,99,23
245,99,34
246,99,12
247,100,10
248,100,13
249,100,22
250,100,3
251,101,0
252,102,12
253,102,7
254,103,7
255,103,3
256,103,23
257,104,22
258,104,23
259,104,14
260,104,5
261,105,12
262,106,11
263,106,24
264,106,12
265,107,25
266,107,7
267,107,12
268,108,21
269,108,31
270,108,12
271,109,30
272,109,32
273,109,36
274,110,36
275,110,3
276,111,15
277,112,28
278,112,21
279,113,23
280,114,37
281,114,18
282,114,34
283,115,35
284,115,11
285,115,5
286,115,23
287,116,9
288,116,35
289,116,21
290,116,7
291,117,23
292,117,13
293,117,3
294,118,23
295,118,31
296,119,35
297,119,23
298,119,11
299,120,39
300,120,21
301,121,23
302,121,32
303,121,11
304,121,0
305,122,8
306,122,18
307,123,23
308,123,3
309,124,10
310,124,21
311,124,14
312,125,23
313,125,34
314,125,18
315,125,36
316,126,12
317,126,3
318,126,23
319,127,28
320,127,30
321,127,23
322,128,14
323,128,8
324,128,24
325,129,23
326,129,7
327,129,34
328,130,24
329,131,23
330,131,31
331,132,7
332,132,23
333,132,20
334,132,22
335,133,30
336,133,39
337,133,7
338,134,21
339,135,21
340,136,23
341,137,0
342,137,11
343,138,31
344,138,0
345,138,24
346,139,30
347,139,11
348,139,25
349,140,28
350,140,23
351,141,2
352,141,32
353,141,30
354,142,23
355,143,3
356,143,30
357,143,18
358,144,6
359,144,3
360,144,30
361,145,13
362,146,12
363,146,11
364,146,21
365,147,3
366,147,11
367,147,23
368,147,3
369,148,23
370,148,13
371,148,22
372,149,8
373,149,18
374,149,34
375,150,23
376,151,30
377,152,23
378,152,32
379,152,12
380,152,24
381,153,23
382,153,20
383,153,11
384,154,0
385,155,30
386,155,23
387,156,29
388,156,21
389,156,34
390,156,13
391,157,3
392,158,30
393,158,23
394,158,23
395,158,11
396,158,14
397,159,6
398,159,23
399,160,34
400,161,25
401,161,32
402,162,17
403,163,23
404,163,14
405,163,31
406,164,18
407,164,23
408,164,33
409,164,7
410,167,15
411,167,31
