id_passenger,age,sex,marit_status,education,childs,networks_facebook,networks_instagram,networks_tiktok,networks_vk,networks_одноклассники
0,30,М,в браке,,Нет,0,0,0,1,0
1,35,Ж,,высшее,1,0,0,0,1,0
2,76,Ж,,,,0,0,0,0,0
3,71,М,в браке,среднее профессиональное,,0,0,0,0,1
4,48,Ж,,,,0,0,0,0,0
5,81,М,,,4,0,0,0,0,1
6,15,Ж,,,Нет,0,0,0,1,0
7,57,М,,,,0,0,0,0,0
8,46,М,,,,0,0,0,0,0
9,74,М,,высшее,Нет,0,0,0,0,1
10,37,М,в браке,среднее профессиональное,,0,0,0,1,0
11,35,Ж,,среднее профессиональное,2,0,1,0,0,0
12,43,М,,,,0,0,0,0,0
13,43,Ж,,,,0,0,0,0,0
14,41,Ж,,,,0,0,0,0,0
15,80,М,,,,0,0,0,0,0
16,60,М,,,,0,0,0,0,0
17,50,М,,,3,0,0,0,0,1
18,31,Ж,,,,0,0,0,0,0
19,38,М,,,,0,0,0,0,0
20,59,Ж,,среднее профессиональное,1,0,0,0,1,0
21,45,Ж,,,,0,0,0,0,0
22,56,Ж,,,,0,0,0,0,0
23,25,Ж,,,Нет,0,0,0,1,0
24,64,Ж,,,,0,0,0,0,0
25,20,Ж,,,,0,0,0,0,0
26,72,Ж,,,,0,0,0,0,0
27,90,М,,,,0,0,0,0,0
28,40,М,,,,0,0,0,0,0
29,48,Ж,,,,0,0,0,0,0
30,42,М,,,,0,0,0,0,0
31,42,М,,,,0,0,0,0,0
32,46,Ж,,,,0,0,0,0,0
33,55,М,в браке,высшее,1,0,0,0,0,1
34,44,Ж,,,,0,0,0,0,0
35,45,Ж,,,,0,0,0,0,0
36,42,М,,,,0,0,0,0,0
37,56,М,в браке,неполное высшее,Нет,0,0,0,0,1
38,17,Ж,,,Нет,1,0,0,0,0
39,21,Ж,,,5,0,0,1,0,0
40,37,М,,,Нет,0,0,0,1,0
41,36,Ж,,,,0,0,0,0,0
42,43,Ж,,,,0,0,0,0,0
43,35,Ж,в браке,,1,0,0,0,1,0
44,30,М,в браке,среднее профессиональное,Нет,0,0,0,0,1
45,34,М,,,,0,0,0,0,0
46,34,Ж,в браке,среднее профессиональное,Нет,0,0,0,1,0
47,80,М,,высшее,5,0,0,0,0,1
48,58,М,,,,0,0,0,0,0
49,27,Ж,,,Нет,0,0,0,1,0
50,45,Ж,,,,0,0,0,0,0
51,26,М,не состоял в браке,,3,1,0,0,0,0
52,26,М,в браке,среднее профессиональное,,0,0,0,1,0
53,25,М,,высшее,,1,0,0,0,0
54,64,Ж,,,,0,0,0,0,0
55,91,Ж,,,,0,0,0,0,0
56,29,М,,,,0,0,0,0,0
57,41,М,,,,0,0,0,0,0
58,26,М,не состоял в браке,среднее профессиональное,,0,1,0,0,0
59,43,Ж,,,,0,0,0,0,0
60,45,М,,,,0,0,0,0,0
61,61,М,,,,0,0,0,0,0
62,44,М,,,,0,0,0,0,0
63,41,Ж,,,,0,0,0,0,0
64,69,М,,,,0,0,0,0,0
65,57,Ж,в браке,,Нет,1,0,0,0,0
66,63,Ж,,,,0,0,0,0,0
67,27,Ж,,,,1,0,0,0,0
68,30,Ж,,,Нет,1,0,0,0,0
69,53,М,,,Нет,1,0,0,0,0
70,56,Ж,в браке,,1,0,0,0,0,1
71,35,М,,,,1,0,0,0,0
72,35,Ж,,среднее профессиональное,,0,0,0,1,0
73,72,М,,,,0,0,0,0,0
74,87,М,,,Нет,0,0,0,0,1
75,17,Ж,,,Нет,0,0,1,0,0
76,64,М,,,,0,0,0,0,0
77,26,М,не состоял в браке,,1,0,0,0,0,1
78,16,М,,,,0,0,0,0,0
79,52,Ж,,,,0,1,0,0,0
80,85,Ж,,,Нет,0,0,0,0,1
81,40,Ж,,,,0,0,0,0,0
82,66,М,,,,0,0,0,0,0
83,81,Ж,,,Нет,0,0,0,0,1
84,39,М,,,,0,0,0,0,0
85,32,Ж,в браке,среднее профессиональное,,1,0,0,0,0
86,46,Ж,,,,0,0,0,0,0
87,15,Ж,,,Нет,0,0,0,1,0
88,48,Ж,,,,0,0,0,0,0
89,40,Ж,,,,0,0,0,0,0
