id_ticket,price,type_wagon,num_wagon,num_seat,id_train,id_passengers
0,8016.0,купе,15,32,21,0
1,1336.0,купе,4,11,6,1
2,1986.6,плацкарт,13,25,5,2
3,5678.0,купе,15,10,17,3
4,1229.8,плацкарт,2,37,11,4
5,2839.0,купе,14,18,22,5
6,4067.7999999999997,плацкарт,15,12,29,6
7,1374.0,СВ,9,17,26,7
8,3594.7999999999997,плацкарт,6,35,8,8
9,5678.0,купе,1,37,17,9
10,756.8,плацкарт,5,20,6,10
11,1797.3999999999999,плацкарт,4,27,10,11
12,1797.3999999999999,плацкарт,1,51,10,12
13,1797.3999999999999,плацкарт,2,8,10,13
14,9618.0,СВ,7,31,5,14
15,4342.0,купе,14,21,0,15
16,2459.6,плацкарт,15,15,0,16
17,6346.0,купе,10,10,8,17
18,2554.2,плацкарт,12,27,27,18
19,3689.3999999999996,плацкарт,12,53,3,19
20,21984.0,СВ,8,22,21,20
21,501.0,купе,10,49,26,21
22,5845.0,купе,12,10,13,22
23,2743.3999999999996,плацкарт,10,46,25,23
24,6513.0,купе,1,45,3,24
25,4540.799999999999,плацкарт,3,28,21,25
26,2171.0,купе,15,45,11,26
27,2081.2,плацкарт,11,23,16,27
28,2459.6,плацкарт,7,27,0,28
29,1336.0,купе,8,11,20,29
30,3689.3999999999996,плацкарт,3,51,3,30
31,16030.0,СВ,13,6,13,31
32,2839.0,купе,8,29,15,32
33,756.8,плацкарт,14,53,6,33
34,6012.0,купе,9,9,4,34
35,2171.0,купе,1,50,11,35
36,3173.0,купе,15,42,7,36
37,1986.6,плацкарт,4,24,5,37
38,3405.6,плацкарт,15,3,4,38
39,4067.7999999999997,плацкарт,1,8,29,39
40,1986.6,плацкарт,5,28,5,40
41,6012.0,купе,11,15,4,41
42,4351.599999999999,плацкарт,6,26,1,42
43,4351.599999999999,плацкарт,7,42,1,43
44,2743.3999999999996,плацкарт,12,23,25,44
45,8016.0,купе,9,9,21,45
46,4509.0,купе,8,30,27,46
47,662.1999999999999,плацкарт,4,21,14,47
48,1608.1999999999998,плацкарт,15,6,22,48
49,2081.2,плацкарт,11,11,16,49
50,2171.0,купе,7,22,9,50
51,283.79999999999995,плацкарт,6,47,26,51
52,2554.2,плацкарт,2,20,27,52
53,756.8,плацкарт,6,53,6,53
54,2175.7999999999997,плацкарт,2,9,19,54
55,3311.0,плацкарт,9,39,13,55
56,4342.0,купе,12,14,0,56
57,4540.799999999999,плацкарт,12,28,21,57
58,2743.3999999999996,плацкарт,7,43,25,58
59,1135.1999999999998,плацкарт,1,18,24,59
60,1608.1999999999998,плацкарт,15,41,22,60
61,1608.1999999999998,плацкарт,14,12,22,61
62,2081.2,плацкарт,12,31,16,62
63,2554.2,плацкарт,3,2,27,63
64,6847.0,купе,2,18,18,64
65,283.79999999999995,плацкарт,9,4,28,65
66,2081.2,плацкарт,8,28,16,66
67,1336.0,купе,2,5,6,67
68,501.0,купе,15,49,26,68
69,1336.0,купе,2,12,6,69
70,756.8,плацкарт,2,43,20,70
71,6346.0,купе,1,43,8,71
72,3405.6,плацкарт,5,8,4,72
73,501.0,купе,4,26,28,73
74,1336.0,купе,3,48,20,74
75,2175.7999999999997,плацкарт,5,45,2,75
76,5013.799999999999,плацкарт,9,8,12,76
77,3594.7999999999997,плацкарт,4,44,8,77
78,7181.0,купе,4,49,29,78
79,1135.1999999999998,плацкарт,3,45,24,79
80,8851.0,купе,5,32,12,80
81,7682.0,купе,14,9,1,81
82,4351.599999999999,плацкарт,2,48,1,82
83,8851.0,купе,1,3,12,83
